#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6f697461, pid=4232, tid=5832
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x6f697461
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x12548400):  JavaThread "Thread-3072" [_thread_in_native, id=5832, stack(0x10830000,0x10880000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x6f697461

Registers:
EAX=0x6120726f, EBX=0x6d9a6550, ECX=0x75917632, EDX=0x6120726f
ESP=0x1087f380, EBP=0x63696c70, ESI=0x0c3eb9e8, EDI=0x12548400
EIP=0x6f697461, EFLAGS=0x00010212

Top of Stack: (sp=0x1087f380)
0x1087f380:   6572206e 73657571 0a0d2e74 0000000a
0x1087f390:   1087f2d0 7780542c 775325f6 000004f8
0x1087f3a0:   000009e4 00000000 7780509c 75916be2
0x1087f3b0:   000009e4 00000000 1087f3d8 77532634
0x1087f3c0:   000009e4 12548400 0c3eb9e8 6d9a6550
0x1087f3d0:   00000000 00000004 1087f658 10765169
0x1087f3e0:   000004f8 1087f654 1087f450 6d99c946
0x1087f3f0:   0fe86d58 00000000 12548400 6d99cfe2 

Instructions: (pc=0x6f697461)
0x6f697451:   
[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xc0000005]

Stack: [0x10830000,0x10880000],  sp=0x1087f380,  free space=316k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x6f697461

[error occurred during error reporting (printing native stack), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  gnu.io.RXTXPort.eventLoop()V+0
j  gnu.io.RXTXPort$MonitorThread.run()V+12
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x12548400 JavaThread "Thread-3072" [_thread_in_native, id=5832, stack(0x10830000,0x10880000)]
  0x00349000 JavaThread "DestroyJavaVM" [_thread_blocked, id=5976, stack(0x00380000,0x003d0000)]
  0x0fe15400 JavaThread "TimerQueue" daemon [_thread_blocked, id=4748, stack(0x12410000,0x12460000)]
  0x0fda0800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5028, stack(0x105e0000,0x10630000)]
  0x0fe6f400 JavaThread "AWT-Shutdown" [_thread_blocked, id=6128, stack(0x10590000,0x105e0000)]
  0x01a1fc00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=5532, stack(0x10520000,0x10570000)]
  0x01a1f000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4588, stack(0x101d0000,0x10220000)]
  0x019f9c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=4320, stack(0x0fcb0000,0x0fd00000)]
  0x019f5400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=4244, stack(0x0fc60000,0x0fcb0000)]
  0x019f4800 JavaThread "Attach Listener" daemon [_thread_blocked, id=5048, stack(0x0fc10000,0x0fc60000)]
  0x019e8c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5092, stack(0x0fbc0000,0x0fc10000)]
  0x019bb400 JavaThread "Finalizer" daemon [_thread_blocked, id=1264, stack(0x0fb70000,0x0fbc0000)]
  0x019b6c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=780, stack(0x0fb20000,0x0fb70000)]

Other Threads:
  0x019b2c00 VMThread [stack: 0x0fad0000,0x0fb20000] [id=4600]
  0x01a0b800 WatcherThread [stack: 0x0fd00000,0x0fd50000] [id=5968]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 9088K, used 6117K [0x03a20000, 0x043f0000, 0x043f0000)
  eden space 8128K,  66% used [0x03a20000, 0x03f5ec10, 0x04210000)
  from space 960K,  77% used [0x04300000, 0x043bab38, 0x043f0000)
  to   space 960K,   0% used [0x04210000, 0x04210000, 0x04300000)
 tenured generation   total 121024K, used 114119K [0x043f0000, 0x0ba20000, 0x0ba20000)
   the space 121024K,  94% used [0x043f0000, 0x0b361d60, 0x0b361e00, 0x0ba20000)
 compacting perm gen  total 12544K, used 12494K [0x0ba20000, 0x0c660000, 0x0fa20000)
   the space 12544K,  99% used [0x0ba20000, 0x0c653bd0, 0x0c653c00, 0x0c660000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	D:\ARDUINO DATA\arduino-1.0.5-r2\java\bin\javaw.exe
0x76650000 - 0x7729b000 	C:\Windows\system32\shell32.dll
0x6d2e0000 - 0x6d334000 	D:\ARDUINO DATA\arduino-1.0.5-r2\java\bin\fontmanager.dll
0x6d6e0000 - 0x6d6e9000 	D:\ARDUINO DATA\arduino-1.0.5-r2\java\bin\nio.dll
0x76290000 - 0x76313000 	C:\Windows\system32\CLBCatQ.DLL
0x761a0000 - 0x76231000 	C:\Windows\system32\OLEAUT32.dll
0x10760000 - 0x10772000 	D:\ARDUINO DATA\arduino-1.0.5-r2\rxtxSerial.dll
0x6c240000 - 0x6c267000 	C:\Windows\system32\crtdll.dll
0x77740000 - 0x777bb000 	C:\Windows\system32\COMDLG32.DLL
0x75d80000 - 0x75f1d000 	C:\Windows\system32\SETUPAPI.dll
0x75970000 - 0x75997000 	C:\Windows\system32\CFGMGR32.dll
0x759d0000 - 0x759e2000 	C:\Windows\system32\DEVOBJ.dll
0x74360000 - 0x74455000 	C:\Windows\system32\propsys.dll
0x74980000 - 0x749a1000 	C:\Windows\system32\ntmarta.dll
0x76240000 - 0x76285000 	C:\Windows\system32\WLDAP32.dll
0x6f120000 - 0x6f178000 	C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll
0x6ec70000 - 0x6ee08000 	C:\Windows\system32\NetworkExplorer.dll
0x73e70000 - 0x73fa1000 	C:\Windows\system32\WindowsCodecs.dll
0x70a70000 - 0x70aa1000 	C:\Windows\system32\EhStorShell.dll
0x70850000 - 0x70a6f000 	C:\Program Files\Microsoft Office\Office12\GrooveShellExtensions.dll
0x70750000 - 0x70843000 	C:\Program Files\Microsoft Office\Office12\GrooveUtil.DLL
0x75ad0000 - 0x75d7b000 	C:\Windows\system32\WININET.dll
0x75900000 - 0x75904000 	C:\Windows\system32\api-ms-win-downlevel-user32-l1-1-0.dll
0x758f0000 - 0x758f4000 	C:\Windows\system32\api-ms-win-downlevel-shlwapi-l1-1-0.dll
0x75710000 - 0x75714000 	C:\Windows\system32\api-ms-win-downlevel-version-l1-1-0.dll
0x759f0000 - 0x759f3000 	C:\Windows\system32\api-ms-win-downlevel-normaliz-l1-1-0.dll
0x77920000 - 0x77923000 	C:\Windows\system32\normaliz.DLL
0x76410000 - 0x76644000 	C:\Windows\system32\iertutil.dll
0x75720000 - 0x75725000 	C:\Windows\system32\api-ms-win-downlevel-advapi32-l1-1-0.dll
0x757c0000 - 0x758e1000 	C:\Windows\system32\CRYPT32.dll
0x756d0000 - 0x756dc000 	C:\Windows\system32\MSASN1.dll
0x706b0000 - 0x7074b000 	C:\Windows\WinSxS\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.6195_none_d09154e044272b9a\MSVCR80.dll
0x706a0000 - 0x706a7000 	C:\Program Files\Microsoft Office\Office12\GrooveNew.DLL
0x70680000 - 0x7069b000 	C:\Windows\WinSxS\x86_microsoft.vc80.atl_1fc8b3b9a1e18e3b_8.0.50727.6195_none_d1cb102c435421de\ATL80.DLL
0x70670000 - 0x70675000 	C:\Windows\system32\MSImg32.dll
0x70600000 - 0x7066a000 	C:\Windows\System32\cscui.dll
0x705f0000 - 0x705f9000 	C:\Windows\System32\CSCDLL.dll
0x705e0000 - 0x705eb000 	C:\Windows\system32\CSCAPI.dll
0x70570000 - 0x705e0000 	C:\Windows\system32\ntshrui.dll
0x75300000 - 0x75319000 	C:\Windows\system32\srvcli.dll
0x733b0000 - 0x733ba000 	C:\Windows\system32\slc.dll
0x75660000 - 0x7566e000 	C:\Windows\system32\RpcRtRemote.dll
0x68db0000 - 0x68e0c000 	C:\Windows\System32\StructuredQuery.dll
0x75430000 - 0x75438000 	C:\Windows\System32\Secur32.dll
0x75580000 - 0x7559b000 	C:\Windows\system32\SSPICLI.DLL
0x71650000 - 0x7169e000 	C:\Windows\system32\actxprxy.dll
0x719d0000 - 0x71a1a000 	C:\Program Files\Internet Explorer\ieproxy.dll
0x73c90000 - 0x73c94000 	C:\Windows\system32\api-ms-win-downlevel-shlwapi-l2-1-0.dll
0x71b50000 - 0x71b66000 	C:\Windows\system32\thumbcache.dll
0x6f560000 - 0x6f58f000 	C:\Windows\system32\SHDOCVW.dll
0x69d90000 - 0x6aa9b000 	C:\Windows\system32\ieframe.DLL
0x6be60000 - 0x6be64000 	C:\Windows\system32\api-ms-win-downlevel-shell32-l1-1-0.dll
0x6af80000 - 0x6b020000 	C:\Windows\system32\SearchFolder.dll
0x6f0f0000 - 0x6f11d000 	C:\Program Files\Microsoft Office\Office12\GrooveSystemServices.dll
0x6ee30000 - 0x6ef64000 	C:\Windows\System32\msxml3.dll
0x75220000 - 0x75237000 	C:\Windows\System32\bcrypt.dll
0x710f0000 - 0x71102000 	C:\Windows\system32\MPR.dll
0x71a30000 - 0x71a38000 	C:\Windows\System32\drprov.dll
0x75040000 - 0x75069000 	C:\Windows\System32\WINSTA.dll
0x6df80000 - 0x6df94000 	C:\Windows\System32\ntlanman.dll
0x6df60000 - 0x6df78000 	C:\Windows\System32\davclnt.dll
0x71a20000 - 0x71a28000 	C:\Windows\System32\DAVHLPR.dll
0x73d40000 - 0x73d4f000 	C:\Windows\system32\wkscli.dll
0x73d50000 - 0x73d59000 	C:\Windows\system32\netutils.dll
0x74180000 - 0x74311000 	C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23688_none_5c0a8e35a00adeb9\gdiplus.dll
0x73ca0000 - 0x73d29000 	C:\Windows\system32\PortableDeviceApi.dll
0x759a0000 - 0x759cf000 	C:\Windows\system32\WINTRUST.dll
0x13bb0000 - 0x13d70000 	C:\Program Files\Common Files\Nero\Lib\MediaLibraryNSE.dll
0x6b9c0000 - 0x6bacf000 	C:\Windows\WinSxS\x86_microsoft.vc80.mfc_1fc8b3b9a1e18e3b_8.0.50727.6195_none_cbf5e994470a1a8f\MFC80U.DLL
0x6b410000 - 0x6b497000 	C:\Windows\WinSxS\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.6195_none_d09154e044272b9a\MSVCP80.dll
0x73da0000 - 0x73dae000 	C:\Windows\WinSxS\x86_microsoft.vc80.mfcloc_1fc8b3b9a1e18e3b_8.0.50727.6195_none_03ce2c72205943d3\MFC80ENU.DLL
0x6b850000 - 0x6b872000 	C:\Windows\system32\EhStorAPI.dll

VM Arguments:
jvm_args: -Xms128m -Xmx128m 
java_command: processing.app.Base D:\ARDUINO DATA\THIDA AUNG\f9\f9.ino
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Mitov\Visuino;D:\ARDUINO DATA\arduino-1.0.5-r2\java\bin
USERNAME=User
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 37 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 1953320k(898216k free), swap 3906640k(1810552k free)

vm_info: Java HotSpot(TM) Client VM (14.2-b01) for windows-x86 JRE (1.6.0_16-b01), built on Jul 31 2009 11:26:58 by "java_re" with MS VC++ 7.1

time: Wed Apr 26 19:46:09 2017
elapsed time: 11043 seconds

